"","2","09:50 - 10:30","География","","","","История","","","","Изобразительное искусство","","","","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","Литература","","","","Математика","","","","Английский язык","Меланич Л.И.:1","/","Ермакова Е.В.:2","Русский язык","","","","Русский язык","","","","История","","","","Алгебра","","","","Геометрия","","","","Физическая культура","","","","Русский язык","","","","Химия","","","","Физическая культура","","","","Английский язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","Алгебра","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Русский язык","","","","Физика","","","","Английский язык","Бердник Т.В.:1","/","Виноградова И.Л.:2","Биология","","",""
"","","","","26","","","","Малый лекционный зал","","","","Читальный зал","","","","3","","4","","6","","","","33","","","","30","","38","","23","","","","20","","","","28","","","","37","","","","32","","","","","","","","21","","","","35","","","","","","","","34","","24","","39","","","","40-б","","40-м","","22","","","","25","","","","29","","36","","31","",""
"","3","10:45 - 11:25","Русский язык","","","","География","","","","История","","","","Русский язык","","","","Изобразительное искусство","","","","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","Геометрия","","","","Физика","","","","История","","","","Литература","","","","Геометрия","","","","География","","","","История","","","","Изобразительное искусство","","","","Литература","","","","Химия","","","","Физическая культура","","","","Технология","","","","Физика","","","","Биология","","","","Русский язык","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Английский язык","Бердник Т.В.:1","/","Единюк Э.А.:2"
"","","","","20","","","","26","","","","37","","","","21","","","","Читальный зал","","","","3","","4","","39","","","","24","","","","28","","","","6","","","","32","","","","Малый лекционный зал","","","","27","","","","36","","","","23","","","","35","","","","","","","","33","","","","25","","","","31","","","","22","","","","40-б","","40-м","","29","","38"
"","4","11:45 - 12:25","Русский язык","","","","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Литература","","","","Русский язык","","","","История","","","","Технология","Тарасова Н.К.:1","/","Малышкин (ст) М.М.:2","Геометрия","","","","Английский язык","Меланич Л.И.:1","/","Бердник Т.В.:2","География","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Геометрия","","","","Изобразительное искусство","","","","География","","","","История","","","","Алгебра","","","","Математика","","","","Физическая культура","","","","Химия","","","","Физика","","","","Биология","","","","Русский язык","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","История","","",""
"","","","","23","","","","34","","Читальный зал","","20","","","","21","","","","24","","","","3","","4","","39","","","","30","","29","","26","","","","38","","6","","32","","","","36","","","","Малый лекционный зал","","","","27","","","","37","","","","33","","","","","","","","35","","","","25","","","","31","","","","22","","","","40-б","","40-м","","28","",""
"","5","12:45 - 13:25","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Физическая культура","","","","Математика","","","","Русский язык","","","","История","","","","Литература","","","","Изобразительное искусство","","","","Физика","","","","ск по информатике","Малышкин М.М.:1","/","Виноградов Н.А.:2","Русский язык","","","","История","","","","Геометрия","","","","География","","","","Алгебра","","","","Английский язык","Меланич Л.И.:1","/","Единюк Э.А.:2","Математика","","","","Английский язык","Сычнева Е.В.:1","/","Ермакова Е.В.:2","Русский язык","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","Химия","","","","Физика","","","","История","","",""
"","","","","29","","31","","3","","4","","","","","","32","","","","23","","","","21","","","","6","","","","Читальный зал","","","","25","","","","40-м","","40-б","","20","","","","27","","","","39","","","","Малый лекционный зал","","","","37","","","","30","","36","","33","","","","34","","38","","22","","","","БСЗ","","БСЗ","","35","","","","24","","","","28","",""
"","6","13:40 - 14:20","ск по информатике","Малышкина В.Н.:1","/","Виноградов Н.А.:2","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","ск по биологии","","","","История","","","","Английский язык","Бердник Т.В.:1","/","Сычнева Е.В.:2","Русский язык","","","","Физика","","","","История","","","","Английский язык","Ермакова Е.В.:1","/","Рафикова Е.Г.:2","Изобразительное искусство","","","","Русский язык","","","","Физическая культура","","","","Геометрия","","","","Алгебра","","","","История","","","","Английский язык","Меланич Л.И.:1","/","Единюк Э.А.:2","Математика","","","","Литература","","","","Русский язык","","","","Химия","","","","Математика","","","","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2"
"","","","","40-м","","40-б","","3","","4","","26","","","","21","","","","29","","34","","23","","","","25","","","","28","","","","38","","31","","Читальный зал","","","","20","","","","","","","","39","","","","37","","","","27","","","","30","","36","","33","","","","6","","","","22","","","","35","","","","32","","","","","","","","БСЗ","","БСЗ"
"","7","14:30 - 15:10","","","","","ск по информатике","Виноградов Н.А.:2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","","","","Второй иностранный язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","Русский язык","","","","","","","","","","","","","","","","","","","","","","","","ск по информатике","Малышкина В.Н.:1","","","ск по химии","","","","Математика","","","","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2"
"","","","","","","","","40-б","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","","36","","23","","","","","","","","","","","","","","","","","","","","","","","","40-м","","","","35","","","","32","","","","","","","","БСЗ","","БСЗ"
"","8","15:20 - 16:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Среда","1","09:00 - 09:40","Обществознание","","","","Физическая культура","","","","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Биология","","","","Русский язык","","","","ск по математике","","","","География","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Физическая культура","","","","Геометрия","","","","Обществознание","","","","ОБЖ","","","","Физика","","","","Английский язык","Бердник Т.В.:1","/","Единюк Э.А.:2","Геометрия","","","","Литература","","","","Искусство","","","","Русский язык","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Английский язык","Сычнева Е.В.:1","/","Меланич Л.И.:2","Химия","","","","История","","","","Математика","","",""
"","","","","20","","","","","","","","38","","21","","31","","","","Читальный зал","","","","33","","","","26","","","","3","","4","","","","","","39","","","","27","","","","6","","","","25","","","","29","","36","","32","","","","23","","","","Малый лекционный зал","","","","22","","","","40-б","","40-м","","34","","30","","35","","","","28","","","","37","",""
"","2","09:50 - 10:30","Математика","","","","Физическая культура","","","","Литература","","","","Русский язык","","","","Биология","","","","Русский язык","","","","География","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Физическая культура","","","","Геометрия","","","","Английский язык","Бердник Т.В.:1","/","Рафикова Е.Г.:2","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Обществознание","","","","Физика","","","","Геометрия","","","","Искусство","","","","Технология","","","","Русский язык","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Английский язык","Сычнева Е.В.:1","/","Меланич Л.И.:2","Химия","","","","История","","","","Математика","","",""
"","","","","24","","","","БСЗ","","","","20","","","","21","","","","31","","","","Читальный зал","","","","26","","","","3","","4","","МСЗ","","","","39","","","","29","","23","","38","","36","","27","","","","25","","","","32","","","","Малый лекционный зал","","","","33","","","","22","","","","40-б","","40-м","","34","","30","","35","","","","28","","","","37","",""
"","3","10:45 - 11:25","Биология","","","","Обществознание","","","","Математика","","","","Литература","","","","Английский язык","Бердник Т.В.:1","/","Сычнева Е.В.:2","Математика","","","","Русский язык","","","","География","","","","Геометрия","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Биология","","","","Физика","","","","Алгебра","","","","Обществознание","","","","Русский язык","","","","Английский язык","Меланич Л.И.:1","/","Единюк Э.А.:2","Литература","","","","Геометрия","","","","Обществознание","","","","Химия","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Математика","","","","Биология","","",""
"","","","","Малый лекционный зал","","","","Читальный зал","","","","24","","","","21","","","","29","","34","","33","","","","22","","","","26","","","","39","","","","3","","4","","6","","","","25","","","","36","","","","27","","","","23","","","","30","","38","","20","","","","32","","","","28","","","","35","","","","40-б","","40-м","","37","","","","31","",""
"","4","11:45 - 12:25","Русский язык","","","","Биология","","","","Обществознание","","","","Английский язык","Бердник Т.В.:1","/","Меланич Л.И.:2","Математика","","","","Литература","","","","Черчение","","","","Физическая культура","","","","Геометрия","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Физика","","","","Обществознание","","","","Биология","","","","Русский язык","","","","Русский язык","","","","Второй иностранный язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","Литература","","","","Геометрия","","","","Обществознание","","","","Химия","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Математика","","","","Биология","","",""
"","","","","24","","","","26","","","","Читальный зал","","","","29","","30","","33","","","","22","","","","36","","","","","","","","39","","","","3","","4","","25","","","","27","","","","6","","","","21","","","","23","","","","34","","38","","20","","","","32","","","","28","","","","35","","","","40-б","","40-м","","37","","","","31","",""
"","5","12:45 - 13:25","Литература","","","","Математика","","","","Биология","","","","Математика","","","","Второй иностранный язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Английский язык","Бердник Т.В.:1","/","Меланич Л.И.:2","Физическая культура","","","","Геометрия","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Русский язык","","","","Литература","","","","Алгебра","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Биология","","","","Технология","","","","Математика","","","","Обществознание","","","","Физическая культура","","","","ОБЖ","","","","Биология","","","","Английский язык","Сычнева Е.В.:1","/","Ермакова Е.В.:2","ск по математике","","","","Химия","","",""
"","","","","23","","","","25","","","","26","","","","32","","","","21","","Читальный зал","","29","","30","","","","","","39","","","","40-б","","40-м","","22","","","","20","","","","36","","","","3","","4","","24","","","","28","","","","33","","","","27","","","","","","","","6","","","","31","","","","34","","38","","37","","","","35","",""
"","6","13:40 - 14:20","","","","","Литература","","","","","","","","ск по математике ""Наглядная геометрия""","","","","","","","","","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Геометрия","","","","Литература","","","","География","","","","Физическая культура","","","","Биология","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Литература","","","","Алгебра","","","","Технология","","","","Математика","","","","Обществознание","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","Биология","","","","Английский язык","Сычнева Е.В.:1","/","Ермакова Е.В.:2","Английский язык","Бердник Т.В.:1","/","Виноградова И.Л.:2","Химия","","",""
"","","","","","","","","23","","","","","","","","32","","","","","","","","","","","","40-б","","40-м","","39","","","","20","","","","25","","","","","","","","24","","","","3","","4","","21","","","","37","","","","28","","","","33","","","","27","","","","БСЗ","","","","31","","","","34","","38","","29","","36","","35","",""
"","7","14:30 - 15:10","","","","","","","","","","","","","","","","","","","","","","","","","ск по информатике","Малышкина В.Н.:1","/","Малышкин М.М.:2","","","","","","","","","","","","","Физическая культура","","","","","","","","","","","","","","","","","","","","Второй иностранный язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","","","","","","","","","Проектная деятельность","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","ск по физике","","","","","","","","ск по химии","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","40-б","","40-м","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","","38","","","","","","","","","","27","","","","","","","","25","","","","","","","","35","",""
"","8","15:20 - 16:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","","","","","","","","","ОБЖ","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40-б","","40-м","","","","","","","","","","6","",""
"Четв.","1","09:00 - 09:40","Математика","","","","История","","","","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Русский язык","","","","Математика","","","","Русский язык","","","","Музыка","","","","Английский язык","Меланич Л.И.:1","/","Бердник Т.В.:2","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Русский язык","","","","ОБЖ","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Химия","","","","Геометрия","","","","Химия","","","","История","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Алгебра","","","","Физика","","","","ск по биологии","","","","Математика","","","","Математика","","","","Литература","","",""
"","","","","23","","","","6","","","","24","","26","","21","","","","33","","","","20","","","","Малый лекционный зал","","","","30","","29","","3","","4","","Читальный зал","","","","Актовый зал","","","","38","","34","","36","","","","28","","","","35","","","","27","","","","40-м","","40-б","","39","","","","25","","","","31","","","","32","","","","37","","","","22","",""
"","2","09:50 - 10:30","Физическая культура","","","","Математика","","","","История","","","","Русский язык","","","","Русский язык","","","","Математика","","","","Русский язык","","","","Английский язык","Меланич Л.И.:1","/","Бердник Т.В.:2","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Физика","","","","Химия","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","География","","","","Геометрия","","","","История","","","","Химия","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Алгебра","","","","Физика","","","","Биология","","","","Математика","","","","Математика","","","","Литература","","",""
"","","","","","","","","23","","","","6","","","","21","","","","20","","","","33","","","","Читальный зал","","","","30","","29","","3","","4","","24","","","","36","","","","38","","34","","26","","","","28","","","","27","","","","35","","","","40-м","","40-б","","39","","","","25","","","","31","","","","32","","","","37","","","","22","",""
"","3","10:45 - 11:25","История","","","","Русский язык","","","","Математика","","","","Изобразительное искусство","","","","Русский язык","","","","Физическая культура","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Русский язык","","","","Алгебра","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Алгебра","","","","Химия","","","","Алгебра","","","","География","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Математика","","","","История","","","","Химия","","","","Английский язык","Сычнева Е.В.:1","/","Меланич Л.И.:2","Математика","","","","Физика","","","","Литература","","","","Физика","","",""
"","","","","6","","","","Читальный зал","","","","21","","","","Малый лекционный зал","","","","20","","","","","","","","3","","4","","23","","","","39","","","","38","","31","","37","","","","36","","","","28","","","","26","","","","40-м","","40-б","","33","","","","27","","","","35","","","","34","","30","","32","","","","25","","","","22","","","","24","",""
"","4","11:45 - 12:25","Изобразительное искусство","","","","Русский язык","","","","Музыка","","","","Литература","","","","Обществознание","","","","Русский язык","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Литература","","","","Английский язык","Ермакова Е.В.:1","/","Рафикова Е.Г.:2","Алгебра","","","","Алгебра","","","","География","","","","Физическая культура","","","","Химия","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Английский язык","Меланич Л.И.:1","/","Единюк Э.А.:2","Математика","","","","История","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","Математика","","","","Физика","","","","Литература","","","","Физика","","",""
"","","","","Малый лекционный зал","","","","Читальный зал","","","","Актовый зал","","","","21","","","","6","","","","20","","","","3","","4","","23","","","","38","","29","","39","","","","37","","","","26","","","","","","","","36","","","","40-м","","40-б","","30","","28","","33","","","","27","","","","","","","","32","","","","25","","","","22","","","","24","",""
"","5","12:45 - 13:25","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Литература","","","","Физическая культура","","","","Обществознание","","","","Литература","","","","Музыка","","","","Английский язык","Меланич Л.И.:1","/","Ермакова Е.В.:2","Алгебра","","","","Изобразительное искусство","","","","Физическая культура","","","","География","","","","Литература","","","","Русский язык","","","","Алгебра","","","","История","","","","Физическая культура","","","","Химия","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Математика","","","","Физика","","","","ОБЖ","","","","Физика","","","","Английский язык","Бердник Т.В.:1","/","Единюк Э.А.:2"
"","","","","34","","28","","23","","","","","","","","6","","","","21","","","","Актовый зал","","","","30","","38","","39","","","","Малый лекционный зал","","","","","","","","26","","","","22","","","","20","","","","37","","","","27","","","","","","","","35","","","","40-м","","40-б","","32","","","","25","","","","31","","","","24","","","","29","","36"
"","6","13:40 - 14:20","Литература","","","","ск по математике","","","","Физическая культура","","","","","","","","","","","","Обществознание","","","","Алгебра","","","","","","","","ск по химии","","","","Физическая культура","","","","","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Русский язык","","","","Алгебра","","","","Искусство","","","","История","","","","Химия","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Математика","","","","Физика","","","","","","","","Физика","","","","Английский язык","Бердник Т.В.:1","/","Единюк Э.А.:2"
"","","","","23","","","","33","","","","","","","","","","","","","","","","6","","","","39","","","","","","","","36","","","","","","","","","","","","3","","4","","20","","","","37","","","","Малый лекционный зал","","","","27","","","","35","","","","40-м","","40-б","","32","","","","25","","","","","","","","24","","","","29","","38"
"","7","14:30 - 15:10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ск по математике","","","","","","","","","","","","","","","","ск по информатике","Малышкин М.М.:2","","","Английский язык","Сычнева Е.В.:1","/","Меланич Л.И.:2","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","","","","","","","","","","","","","","","40-б","","","","34","","30","","","","","","","","","","","",""
"","8","15:20 - 16:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Проектная деятельность","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","","","","","","","","","","","","","",""
"Пятн.","1","09:00 - 09:40","Математика","","","","","","","","Русский язык","","","","Математика","","","","Математика","","","","Русский язык","","","","Биология","","","","Физика","","","","География","","","","История","","","","Алгебра","","","","Физическая культура","","","","Биология","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","Обществознание","","","","Русский язык","","","","ск по математике","","","","Литература","","","","ОБЖ","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","География","","","","Химия","","",""
"","","","","25","","","","","","","","22","","","","32","","","","33","","","","23","","","","31","","","","24","","","","26","","","","28","","","","37","","","","","","","","6","","","","3","","4","","38","","29","","27","","","","20","","","","39","","","","21","","","","Читальный зал","","","","40-б","","40-м","","36","","","","35","",""
"","2","09:50 - 10:30","Русский язык","","","","Математика","","","","Русский язык","","","","Математика","","","","Английский язык","Бердник Т.В.:1","/","Сычнева Е.В.:2","Математика","","","","История","","","","Биология","","","","Физика","","","","География","","","","Биология","","","","Физическая культура","","","","основы финансовой грамотности","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Обществознание","","","","Английский язык","Меланич Л.И.:1","/","Единюк Э.А.:2","Физика","","","","Алгебра","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","Литература","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","География","","","","Химия","","",""
